needsPackage "RandomPoints"

F1E0 =  R = ZZ/101[a,b,c,d,e];

F1E1 =  randomCoordinateChange(R, Replacement=>Monomial)

F1E2 =  randomCoordinateChange(R, Replacement=>Binomial)

F1E3 =  randomCoordinateChange(R, Replacement=>Trinomial)

F1E4 =  randomCoordinateChange(R, Replacement=>Full)

F1E5 =  S = ZZ/103[x,y,z,u,v];

F1E6 =  randomCoordinateChange(S, Replacement => Monomial, Homogeneous => false)

F1E7 =  randomCoordinateChange(S, Replacement => Binomial, Homogeneous => false)

F1E8 =  randomCoordinateChange(S, Replacement => Trinomial, Homogeneous => false)

F1E9 =  randomCoordinateChange(S, Replacement => Full, Homogeneous => false)

exampleIDS = {"F1E0", "F1E1", "F1E2", "F1E3", "F1E4", "F1E5", "F1E6", "F1E7", "F1E8", "F1E9"}
