-- -*- M2-comint -*- hash: 2112889425

i1 : R = QQ[x_1..x_3]

o1 = R

o1 : PolynomialRing

i2 : L = apply(2, i -> permutationMatrix(3, [i + 1, i + 2] ) )

o2 = {| 0 1 0 |, | 1 0 0 |}
      | 1 0 0 |  | 0 0 1 |
      | 0 0 1 |  | 0 1 0 |

o2 : List

i3 : S3 = finiteAction(L, R)

o3 = R <- {| 0 1 0 |, | 1 0 0 |}
           | 1 0 0 |  | 0 0 1 |
           | 0 0 1 |  | 0 1 0 |

o3 : FiniteGroupAction

i4 : words S3

o4 = HashTable{| 0 0 1 | => {0, 1, 0}}
               | 0 1 0 |
               | 1 0 0 |
               | 0 0 1 | => {0, 1}
               | 1 0 0 |
               | 0 1 0 |
               | 0 1 0 | => {1, 0}
               | 0 0 1 |
               | 1 0 0 |
               | 0 1 0 | => {0}
               | 1 0 0 |
               | 0 0 1 |
               | 1 0 0 | => {1}
               | 0 0 1 |
               | 0 1 0 |
               | 1 0 0 | => {}
               | 0 1 0 |
               | 0 0 1 |

o4 : HashTable

i5 : 
